-1,7587262394104;-1,61391712532401;1,29630641187302;0,494972124379108;-1,06984252981198;0,707567267137326;-0,768100724544058;1,00891385326097;0,190934769843302;0,318159788442922;0,891139626294216;0,750243497579168;-1,49414308025756;0,399708618144393;-1,04984369307255;0
0,27939469533603;1,77695324487777;-0,348181296481796;-0,00629728408156257;1,20961712138356;-2,33231822512207;0,79918776205676;0,13427019557286;-0,228170262312218;-1,26612728864618;0,367028311151606;0,163701350665642;0,609687517451972;-1,46591232618646;-1,03684198927533;0
-0,801510573748047;1,64553235504711;-0,676859220783073;-0,682598250001887;1,22692519217259;0,651660113731322;-0,693341818010288;-0,186301656561609;1,10031833011949;0,224144912893578;-1,81756784043847;1,07435019046436;1,51848424490192;-1,50867982303449;-1,2666795975199;0
-0,390160573056228;-0,0764935354130504;0,339030276107015;0,168788596988097;0,292709806636587;-1,09366286284776;1,84895165038643;-1,22711722385662;-0,857002958006514;-0,336706315781345;-0,724615277100119;2,11036352728834;1,67180033545052;0,772567928115614;-0,639401700385758;0
-1,0125065799433;-1,69164078188509;-0,544638735546694;-1,20710159541758;-0,762051489597184;1,08979944084747;-0,000393934612271558;1,08117254497982;0,200831199652145;1,17784163908324;1,30350416789583;-1,2967714842564;1,13572071302478;1,17513237133112;0,153042620171444;0
-1,05066663169124;-0,8412349841985;0,830545266687449;0,107079840044661;2,15245129312821;2,11680192479994;0,685675583634317;-0,651969204699615;-1,4801289354101;-0,273264392804578;-0,847081179310634;1,07688176698595;1,08747961872734;-0,00386210465464677;1,01413239652983;0
-0,564923449438096;1,05909165955339;0,716737383770472;1,13005616682503;0,357635486373358;-1,67589418179663;-1,9848200197578;-0,400653796439302;0,631651782914655;0,462451589011287;1,08817699132366;-0,205238261334691;-1,56242612192065;0,893680945433666;-1,1188255054791;0
0,774614945400914;0,664665138409579;1,69156744352114;1,29635854743755;-0,691036211958767;1,46886924994178;0,146706400638785;-0,444944257079294;0,739272404979854;-0,577129683101414;-1,01112104412368;-0,873403981490978;1,43864858903718;-1,49237912213285;-0,559697225669568;0
-0,324644942508302;1,06452463693461;1,07591006311454;-0,738535398775401;-0,737408605317103;0,83934410824218;1,13847961409823;-1,49426714947865;1,24672145205128;-1,25381931747007;0,305498123373812;-0,667893985222479;-1,41693906855703;1,35351735413147;-1,03969080317683;0
-1,02353321692454;1,00077454136261;-2,06695429091815;1,40791914738062;-0,441773141173046;0,771331416368956;1,12311299462861;0,108393043178015;-1,14774202237616;-0,77847325039691;-0,55455289527894;-0,581166926919652;1,02706599999244;-1,40635635999681;-0,675065028967329;0
-0,503760230686797;-0,0815159990319856;-1,58106653341648;-1,22321978016546;1,19781689000606;0,811589303333829;1,24706076056763;0,86566200118533;0,752424311220427;0,766935615809404;2,15811072211652;-1,39128835501325;-1,01298934673387;-0,458769820105458;-1,0792873194978;0
-1,26235037835411;0,715548271417807;1,51272448422087;-0,995087666491843;1,52585081558639;-0,56448963729433;2,14384954350849;0,25263776522974;-1,31135204495618;-0,29437822663285;-0,756283546365673;-1,44342648237394;-0,147611172614326;0,132876937177822;-0,981842395595278;0
